domain,url,logo_url,filepath
orient-food.sk,https://orient-food.sk,https://cdn.myshoptet.com/usr/www.orient-food.sk/user/logos/sk_logo_2.png,results\extracted_logos\orient-food.sk_0_c89e5206cc.png
orient-food.sk,https://orient-food.sk,https://orient-food.sk/favicon.ico,results\extracted_logos\orient-food.sk_2_96e1b79988.ico
mazda-autohaus-roessel-birkenau.de,https://mazda-autohaus-roessel-birkenau.de,https://www.assets.mazda-autohaus.de/assets/img/favicons/apple-icon.png,results\extracted_logos\mazda-autohaus-roessel-birkenau.de_0_def3a004d3.png
ford.pl.ua,https://ford.pl.ua,https://ford.pl.ua/v163/favicon.ico,results\extracted_logos\ford.pl.ua_1_42ded9721d.ico
kapanfastigheter.se,https://kapanfastigheter.se,https://kapanfastigheter.se/wp-content/uploads/2023/06/cropped-favicon.png,results\extracted_logos\kapanfastigheter.se_0_69913c72ac.png
mazda-poznan-voyager.pl,https://mazda-poznan-voyager.pl,https://uploads.mazdalh.eu/uploads/sites/121674/master-content-logonormal.png?lm=63040f445170d13cd9befb1d4652d492,results\extracted_logos\mazda-poznan-voyager.pl_0_59a9356f2c.png
mazda-poznan-voyager.pl,https://mazda-poznan-voyager.pl,https://mazda-poznan-voyager.pl/Themes/templateTheme/images/favicon/apple-touch-icon.png,results\extracted_logos\mazda-poznan-voyager.pl_1_ba5df41eae.png
mazda-autohaus-wassing-ahaus-wuellen.de,https://mazda-autohaus-wassing-ahaus-wuellen.de,https://www.assets.mazda-autohaus.de/assets/img/favicons/apple-icon.png,results\extracted_logos\mazda-autohaus-wassing-ahaus-wuellen.de_0_def3a004d3.png
equans.hu,https://equans.hu,https://equans.hu/wp-content/uploads/equans-magyarorszag-logo.jpg,results\extracted_logos\equans.hu_0_4f6916af01.jpg
equans.hu,https://equans.hu,https://equans.hu/wp-content/uploads/2022/09/logo-white-300x87.png,results\extracted_logos\equans.hu_1_4b2ebfdfda.png
equans.hu,https://equans.hu,https://equans.hu/wp-content/uploads/cropped-favicon-32x32.png,results\extracted_logos\equans.hu_2_499192f2be.png
rheine.schule,https://rheine.schule,https://rheine.schule/wp-content/uploads/2017/07/cropped-Logo-Stadt-Rheine-Leben-an-der-Ems-in-Farbe-32x32.jpg,results\extracted_logos\rheine.schule_1_87388dec69.jpg
linexps.com,https://linexps.com,https://images.squarespace-cdn.com/content/v1/5fd92ad7ab943321efbb1f5f/1608068289856-1JKEDAF2LO5YETOD4S2P/logo_linex+%281%29.png?format=1500w,results\extracted_logos\linexps.com_0_aab2646fa5.png
linexps.com,https://linexps.com,https://images.squarespace-cdn.com/content/v1/5fd92ad7ab943321efbb1f5f/1608229260341-1MIHZY9GERKI3I7RC8AR/favicon.ico?format=100w,results\extracted_logos\linexps.com_1_bc0f019395.png
kia-suedmobile-radolfzell.de,https://kia-suedmobile-radolfzell.de,https://kia-suedmobile-radolfzell.de/etc.clientlibs/settings/wcm/designs/eut/clientlib/resources/rbr/logo_kia_white-rbr.png,results\extracted_logos\kia-suedmobile-radolfzell.de_0_4123470bd3.png
kia-suedmobile-radolfzell.de,https://kia-suedmobile-radolfzell.de,https://kia-suedmobile-radolfzell.de/etc.clientlibs/settings/wcm/designs/eut/clientlib/resources/rbr/logo_kia_black-rbr.png,results\extracted_logos\kia-suedmobile-radolfzell.de_1_5e0d65824a.png
kia-suedmobile-radolfzell.de,https://kia-suedmobile-radolfzell.de,https://kia-suedmobile-radolfzell.de/content/dam/kwcms/kme-dealer/de-dealer/de-single-2785-südmobile/logo/kia-de-logo-white-2785.jpg,results\extracted_logos\kia-suedmobile-radolfzell.de_2_562d09105f.jpg
bioderma.co.za,https://bioderma.co.za,https://bioderma.co.za/sites/za/files/styles/mobile_homepage_slider/public/2020-03/header%204%20by%20default_BIODERMA%20healthy%20pro_1920x1080_0.jpg?h=d1cb525d&itok=gd4F5AIS,results\extracted_logos\bioderma.co.za_0_688bb7d903.png
bioderma.co.za,https://bioderma.co.za,https://bioderma.co.za/themes/custom/bioderma_theme/favicon.ico,results\extracted_logos\bioderma.co.za_1_061e1d2c51.ico
avia.ch,https://avia.ch,https://avia.ch/apple-touch-icon-57x57.png,results\extracted_logos\avia.ch_0_958616c4c7.png
esseskincare.sg,https://esseskincare.sg,https://esseskincare.sg/wp-content/uploads/2024/09/Esse_logo_only_white_2020_transparent_optimized.png,results\extracted_logos\esseskincare.sg_0_cb96fce6f8.png
esseskincare.sg,https://esseskincare.sg,https://esseskincare.sg/wp-content/uploads/2022/02/esse_logo_normal.png,results\extracted_logos\esseskincare.sg_1_5ad240a9b7.png
esseskincare.sg,https://esseskincare.sg,https://esseskincare.sg/wp-content/uploads/2024/09/esse_logo_darker2.png,results\extracted_logos\esseskincare.sg_2_133c1305d8.png
williamblairfunds.com,https://williamblairfunds.com,https://williamblairfunds.com/SiteFiles/live/images/logos/wmb_logo.png,results\extracted_logos\williamblairfunds.com_0_fe84671d7e.png
williamblairfunds.com,https://williamblairfunds.com,https://williamblairfunds.com/SiteFiles/live/images/icons/cropped-android-chrome-512x512-32x32.png,results\extracted_logos\williamblairfunds.com_1_268160b9d1.png
kalyanmachines.com,https://kalyanmachines.com,https://www.kalyanmachines.com/wp-content/uploads/2024/01/cropped-Artboard-1-32x32.png,results\extracted_logos\kalyanmachines.com_0_53354a3ed4.png
cdviberica.com,https://cdviberica.com,https://www.cdviberica.com/wp-content/uploads/sites/11/2023/09/HOME_logo-people-100-900x506-1.jpg,results\extracted_logos\cdviberica.com_1_b4edec7257.jpg
cdviberica.com,https://cdviberica.com,https://www.cdviberica.com/wp-content/uploads/sites/11/2022/08/HEADER_K2-on-wall-min.png,results\extracted_logos\cdviberica.com_2_9de38a3797.png
mazda-autohaus-henseler-schwedt.de,https://mazda-autohaus-henseler-schwedt.de,https://www.assets.mazda-autohaus.de/assets/img/favicons/apple-icon.png,results\extracted_logos\mazda-autohaus-henseler-schwedt.de_0_def3a004d3.png
ibc-solar.pl,https://ibc-solar.pl,https://ibc-solar.pl/config/Resources/favicons/apple-touch-icon.png,results\extracted_logos\ibc-solar.pl_1_c139b82797.png
renaultsanzhispano.es,https://renaultsanzhispano.es,https://renaultsanzhispano.es/wp-content/uploads/2024/05/cropped-favicon-32x32.png,results\extracted_logos\renaultsanzhispano.es_1_de3ff4f5dc.png
toyotanatas.com.tr,https://toyotanatas.com.tr,https://toyotanatas.com.tr/Assets/img/logo.png,results\extracted_logos\toyotanatas.com.tr_0_c974acf19b.png
toyotanatas.com.tr,https://toyotanatas.com.tr,https://toyotanatas.com.tr/Assets/img/logo-olympics.png,results\extracted_logos\toyotanatas.com.tr_2_5d22c9385c.png
linde-gas.at,https://linde-gas.at,https://static.prd.echannel.linde.com/wcsstore/AT_REC_Industrial_Gas_Store/images/logo/linde_gas_logo.png,results\extracted_logos\linde-gas.at_0_b0d6de0e4a.png
linde-gas.at,https://linde-gas.at,https://static.prd.echannel.linde.com/wcsstore/AT_REC_Industrial_Gas_Store/images/marketing-website/Startseite/welcome_header_v1.jpg,results\extracted_logos\linde-gas.at_1_fd223abfeb.jpg
aamcodelran.com,https://aamcodelran.com,https://aamcodelran.com/images/logo.png,results\extracted_logos\aamcodelran.com_0_d02cc3d895.png
mazda.de,https://mazda.de,https://mazda.de/favicon-48x48.png,results\extracted_logos\mazda.de_0_294d44f9d1.png
wurth.co,https://wurth.co,https://wurth.co/favicon.png,results\extracted_logos\wurth.co_0_d922a2811b.png
mazda-autohaus-hansmann-kassel.de,https://mazda-autohaus-hansmann-kassel.de,https://www.assets.mazda-autohaus.de/assets/img/favicons/apple-icon.png,results\extracted_logos\mazda-autohaus-hansmann-kassel.de_0_def3a004d3.png
bbraun.rs,https://bbraun.rs,https://bbraun.rs/etc.clientlibs/settings/wcm/designs/clientlibs/bbraun/bbraun.static/resources/img/logo/logo.png,results\extracted_logos\bbraun.rs_0_a2be0da39a.png
bbraun.rs,https://bbraun.rs,https://bbraun.rs/etc.clientlibs/settings/wcm/designs/clientlibs/bbraun/bbraun.static/resources/img/favicon.ico,results\extracted_logos\bbraun.rs_1_e57e98d31a.ico
spitex-regionbirs.ch,https://spitex-regionbirs.ch,https://spitex-regionbirs.ch/img/spitex2022/default/favicon.ico,results\extracted_logos\spitex-regionbirs.ch_1_73ee00a024.ico
flashbay.ca,https://flashbay.ca,https://static.flashbay.ca/templates/images/flashbay_logo_ca.jpg?v=1581502754,results\extracted_logos\flashbay.ca_0_a88a3b9ba9.png
flashbay.ca,https://flashbay.ca,https://static.flashbay.ca/images/menu/branded_USBs_1.jpg?v=1633432976,results\extracted_logos\flashbay.ca_1_1f7b89e15b.png
flashbay.ca,https://flashbay.ca,https://static.flashbay.ca/images/menu/branded_USBs_14.jpg?v=1724937559,results\extracted_logos\flashbay.ca_2_6985fcdc89.png
compo.de,https://compo.de,https://www.compo.de/dam/jcr:fb6b7a19-7bab-4633-a29f-8125a85667cf/compo_logo_header.jpg?x=50&y=50,results\extracted_logos\compo.de_0_56248d7b64.png
compo.de,https://compo.de,https://www.compo.de/dam/jcr:8c2ce0bc-145a-466c-8a8e-36661d9eca24/[email]?x=50&y=50,results\extracted_logos\compo.de_1_003a278bd0.png
compo.de,https://compo.de,https://www.compo.de/dam/jcr:c912f64c-ed6f-4eb6-b5ef-b328cf2adcfa/apple-touch-icon-114x114.png,results\extracted_logos\compo.de_2_7a762440da.png
aamcobloomfield.com,https://aamcobloomfield.com,https://aamcobloomfield.com/images/logo.png,results\extracted_logos\aamcobloomfield.com_0_36fa080434.png
pkf-hk.com,https://pkf-hk.com,https://pkf-hk.com/favicon.ico,results\extracted_logos\pkf-hk.com_1_58e9de1655.ico
webster.nl,https://webster.nl,https://webster.nl/images/websterleidenlogo.png,results\extracted_logos\webster.nl_0_b9aa028c29.png
webster.nl,https://webster.nl,https://webster.nl/_resources/images/webster-leiden-logo-white_new.png,results\extracted_logos\webster.nl_1_c5936756d5.png
webster.nl,https://webster.nl,https://templates2020.webster.edu/_resources/images/favicons/apple-icon-57x57.png,results\extracted_logos\webster.nl_2_bf5d88cfd2.png
aamcosalemor.com,https://aamcosalemor.com,https://aamcosalemor.com/images/logo.png,results\extracted_logos\aamcosalemor.com_0_09e93e820a.png
einhell.ba,https://einhell.ba,https://einhell.ba/_assets/369fecbaddba51f6af024f761a766400/Assets/img/logo.png,results\extracted_logos\einhell.ba_0_7bcfb376db.png
einhell.ba,https://einhell.ba,https://einhell.ba/fileadmin/corporate-media/startpage/ecom-header/einhell-startpage-product-news-desktop.jpg,results\extracted_logos\einhell.ba_1_6f44e7e697.jpg
einhell.ba,https://einhell.ba,https://einhell.ba/fileadmin/corporate-media/startpage/ecom-header/einhell-startpage-product-news-tablet.jpg,results\extracted_logos\einhell.ba_2_ab1a13a9d5.jpg
subaru.jp,https://subaru.jp,https://scdam.subaru.jp/20200821/20200821085434head_logo.png,results\extracted_logos\subaru.jp_0_2cb9d14e92.png
subaru.jp,https://subaru.jp,https://subaru.jp/img/top/lineup_header_ttl.png?date=20190720,results\extracted_logos\subaru.jp_1_4ccd613a1c.png
subaru.jp,https://subaru.jp,https://subaru.jp/img/top/eyesight_header_ttl.png?date=20241227,results\extracted_logos\subaru.jp_2_b9ac537b3f.png
besins-healthcare.se,https://besins-healthcare.se,https://besins-auaug2cugffkh8b3.z01.azurefd.net/besinshealthcarese/assets/ByYourSideForLife_Logo_v2__02__1_23jYpoD.png,results\extracted_logos\besins-healthcare.se_0_29737c37de.png
besins-healthcare.se,https://besins-healthcare.se,https://besins-auaug2cugffkh8b3.z01.azurefd.net/besinshealthcarese/assets/ByYourSideForLife_Logo_v2__02__1_u9ri3WJ.png,results\extracted_logos\besins-healthcare.se_1_0099c2a67d.png
besins-healthcare.se,https://besins-healthcare.se,https://besins-healthcare.se/favicon.png,results\extracted_logos\besins-healthcare.se_2_a5b60ed046.png
cvjm-pfalz.de,https://cvjm-pfalz.de,https://cvjm-pfalz.de/system/getthumb/images/__tn1__ecics_13995_17884_1000_110.png,results\extracted_logos\cvjm-pfalz.de_0_a564d83b7e.png
cvjm-pfalz.de,https://cvjm-pfalz.de,https://cvjm-pfalz.de/system/getthumb/images/__tn1__ecics_13989_17878_1000_110.png,results\extracted_logos\cvjm-pfalz.de_1_4887f205bb.png
cvjm-pfalz.de,https://cvjm-pfalz.de,https://www.cvjm-pfalz.de/favicon.ico,results\extracted_logos\cvjm-pfalz.de_2_36f25071ff.ico
linde-electronics.com,https://linde-electronics.com,https://static.prd.echannel.linde.com/wcsstore/DE_REC_Industrial_Gas_Store/images/logo/linde_gas_logo.png,results\extracted_logos\linde-electronics.com_0_897bfd7f1e.png
linde-electronics.com,https://linde-electronics.com,https://linde-electronics.com/favicon.ico,results\extracted_logos\linde-electronics.com_1_83c000b9ff.ico
aamcowilliamsportpa.com,https://aamcowilliamsportpa.com,https://aamcowilliamsportpa.com/images/logo.png,results\extracted_logos\aamcowilliamsportpa.com_0_1e992c0077.png
tbwa.co.za,https://tbwa.co.za,https://tbwa.co.za/apple-icon-57x57.png,results\extracted_logos\tbwa.co.za_2_b73ac01b79.png
engie.pt,https://engie.pt,https://engie.pt/media/ao1l1ymf/logo-white-small_500x178.png,results\extracted_logos\engie.pt_0_008819486e.png
engie.pt,https://engie.pt,https://engie.pt/media/lhhfziog/logo-bottom_500x178.png,results\extracted_logos\engie.pt_2_e45cd369f9.png
medef-alsace.com,https://medef-alsace.com,https://medef-alsace.com/pictos/medef-logo-2021.png,results\extracted_logos\medef-alsace.com_0_f5ddfabb8e.png
medef-alsace.com,https://medef-alsace.com,https://medef-alsace.com/favicon.png,results\extracted_logos\medef-alsace.com_1_20aa750924.png
peugeot.sk,https://peugeot.sk,https://peugeot.sk/content/dam/peugeot/master/home/peugeot-logo.png,results\extracted_logos\peugeot.sk_0_bb8546c8df.png
peugeot.sk,https://peugeot.sk,https://peugeot.sk/content/dam/peugeot/master/home/peugeot-logo-alt.png,results\extracted_logos\peugeot.sk_1_e93c1116a9.png
peugeot.sk,https://peugeot.sk,https://peugeot.sk/etc/designs/peugeot/favicon.ico,results\extracted_logos\peugeot.sk_2_a2bd2687ff.ico
veolia.fr,https://veolia.fr,https://veolia.fr/sites/g/files/dvc2401/files/styles/logo_mobile_base/public/themes/custom/veo_site/src/assets/images/logo.png?itok=Q-csu_Yf,results\extracted_logos\veolia.fr_0_b1ac4c09b2.png
veolia.fr,https://veolia.fr,https://veolia.fr/themes/custom/veo_site/build/assets/images/temp/logo-sticky.png,results\extracted_logos\veolia.fr_1_a5f0523a34.png
veolia.fr,https://veolia.fr,https://veolia.fr/themes/custom/veo_site/src/assets/icons/favicon.ico,results\extracted_logos\veolia.fr_2_a254898571.ico
siebtechnik-tema.cn,https://siebtechnik-tema.cn,https://www.siebtechnik-tema.cn/wp-content/themes/tema/assets/images/logo.png,results\extracted_logos\siebtechnik-tema.cn_0_f14cb075c6.png
siebtechnik-tema.cn,https://siebtechnik-tema.cn,https://www.siebtechnik-tema.cn/wp-content/uploads/2017/05/Header-Branche-weitere-Branchen.jpg,results\extracted_logos\siebtechnik-tema.cn_1_e2f254f46d.jpg
siebtechnik-tema.cn,https://siebtechnik-tema.cn,https://www.siebtechnik-tema.cn/wp-content/uploads/2017/05/Header-Branche-Recycling-und-ZLD.jpg,results\extracted_logos\siebtechnik-tema.cn_2_547b4705ba.jpg
rsmthailand.com,https://rsmthailand.com,https://res.cloudinary.com/rsmglobal/image/fetch/t_default/f_auto/q_auto/https://www.rsm.global/thailand/profiles/rsm_global_platform/themes/rsm_global_platform_2022/images/[email],results\extracted_logos\rsmthailand.com_0_72d12f2506.png
rsmthailand.com,https://rsmthailand.com,https://res.cloudinary.com/rsmglobal/image/fetch/t_default/f_auto/q_auto/https://www.rsm.global/thailand/profiles/rsm_global_platform/themes/rsm_global_platform_2022/images/favicons/favicon-32x32.png,results\extracted_logos\rsmthailand.com_1_f71f6faebb.png
spitex-wiggertal.ch,https://spitex-wiggertal.ch,https://spitex-wiggertal.ch/img/spitex2022/default/favicon.ico,results\extracted_logos\spitex-wiggertal.ch_1_c2c4778ce4.ico
meggle-bakery.com,https://meggle-bakery.com,https://cdn.meggle.com/uploads/sites/8/2024/06/MEGGLE-Bakery-Mini-Header-middle-Premium-pretzel-baguette-herb-butter-1.jpg?width=1024,results\extracted_logos\meggle-bakery.com_0_41617651b3.png
meggle-bakery.com,https://meggle-bakery.com,https://cdn.meggle.com/app/themes/meggle/public/images/clover-icon-32.512bfc.png,results\extracted_logos\meggle-bakery.com_1_8787357524.png
santillana.com.hn,https://santillana.com.hn,https://www.santillana.com.hn/wp-content/uploads/sites/16/2024/09/logo-santillana_01.png,results\extracted_logos\santillana.com.hn_0_102fca2938.png
santillana.com.hn,https://santillana.com.hn,https://www.santillana.com.hn/wp-content/uploads/sites/16/2024/09/catalogo-libro2.png,results\extracted_logos\santillana.com.hn_1_93485acff4.png
santillana.com.hn,https://santillana.com.hn,https://www.santillana.com.hn/wp-content/uploads/sites/16/2024/09/logo-santillana-2.png,results\extracted_logos\santillana.com.hn_2_33354f885d.png
strabag-pfs.com,https://strabag-pfs.com,https://strabag-pfs.com/site/strabag-company-locale/get/params_E933492550_N198x118!/1067467/xLogo_ZIA.png.pagespeed.ic.JyE1T0NbZs.webp,results\extracted_logos\strabag-pfs.com_0_d795ae3c5e.webp
